  SYNC    include/config/auto.conf.cmd
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/mm/alignment.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mm/context.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/proc-v7-bugs.o
  CC      arch/arm/mm/l2c-common.o
  CC      arch/arm/mm/cache-l2x0.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  AR      arch/arm/mm/built-in.a
  CC      arch/arm/common/firmware.o
  AS      arch/arm/common/secure_cntvoff.o
  AR      arch/arm/common/built-in.a
  AR      arch/arm/probes/built-in.a
  AR      arch/arm/net/built-in.a
  AR      arch/arm/crypto/built-in.a
  AR      arch/arm/built-in.a
  CC      arch/arm/mach-at91/pm_data-offsets.s
  CC      arch/arm/mach-at91/sama5.o
  CC      arch/arm/mach-at91/pm.o
  AS      arch/arm/mach-at91/pm_suspend.o
  AR      arch/arm/mach-at91/built-in.a
  CC      kernel/sched/core.o
  CC      kernel/sched/loadavg.o
  CC      kernel/sched/clock.o
  CC      kernel/sched/cputime.o
  CC      kernel/sched/idle.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/rt.o
  CC      kernel/sched/deadline.o
  CC      kernel/sched/wait.o
  CC      kernel/sched/wait_bit.o
  CC      kernel/sched/swait.o
  CC      kernel/sched/completion.o
  CC      kernel/sched/membarrier.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/rtmutex.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/pm.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/rcu/tiny.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/dma/dummy.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/timekeeping_debug.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/cgroup/freezer.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/bpf/core.o
  AR      kernel/bpf/built-in.a
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      kernel/kmod.o
  CC      kernel/groups.o
  CC      kernel/kcmp.o
  CC      kernel/freezer.o
  CC      kernel/futex.o
  CC      kernel/up.o
  CC      kernel/uid16.o
  CC      kernel/module.o
  CC      kernel/kallsyms.o
  CC      kernel/crash_core.o
  CC      kernel/kexec_core.o
  CC      kernel/kexec.o
  CC      kernel/seccomp.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  AR      kernel/built-in.a
  CC      certs/system_keyring.o
  EXTRACT_CERTS   
  AS      certs/system_certificates.o
  CC      certs/common.o
  AR      certs/built-in.a
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      mm/vmacache.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      mm/ioremap.o
  CC      mm/process_vm_access.o
  CC      mm/page_alloc.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      mm/madvise.o
  CC      mm/dmapool.o
  CC      mm/slab.o
  CC      mm/migrate.o
  CC      mm/early_ioremap.o
  CC      mm/memfd.o
  AR      mm/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      fs/notify/fanotify/fanotify_user.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      fs/notify/fdinfo.o
  AR      fs/notify/built-in.a
  CC      fs/nfs_common/grace.o
  AR      fs/nfs_common/built-in.a
  CC      fs/iomap/trace.o
  CC      fs/iomap/apply.o
  CC      fs/iomap/buffered-io.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  AR      fs/iomap/built-in.a
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      fs/kernfs/symlink.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      fs/sysfs/group.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      fs/configfs/dir.o
  CC      fs/configfs/symlink.o
  CC      fs/configfs/mount.o
  CC      fs/configfs/item.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsmap.o
  CC      fs/ext4/fsync.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/inode.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/namei.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      fs/ext4/sysfs.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      fs/jbd2/recovery.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/jbd2/revoke.o
  CC      fs/jbd2/journal.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  AR      fs/fat/built-in.a
  CC      fs/nfs/client.o
  CC      fs/nfs/dir.o
  CC      fs/nfs/file.o
  CC      fs/nfs/getroot.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      fs/nfs/io.o
  CC      fs/nfs/direct.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/export.o
  CC      fs/nfs/sysfs.o
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs2super.o
  CC      fs/nfs/proc.o
  CC      fs/nfs/nfs2xdr.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/nfs/nfs3xdr.o
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      fs/lockd/clntproc.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  CC      fs/lockd/xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/xdr4.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/procfs.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_cp850.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nls/nls_utf8.o
  AR      fs/nls/built-in.a
  CC      fs/ubifs/shrinker.o
  CC      fs/ubifs/journal.o
  CC      fs/ubifs/file.o
  CC      fs/ubifs/dir.o
  CC      fs/ubifs/super.o
  CC      fs/ubifs/sb.o
  CC      fs/ubifs/io.o
  CC      fs/ubifs/tnc.o
  CC      fs/ubifs/master.o
  CC      fs/ubifs/scan.o
  CC      fs/ubifs/replay.o
  CC      fs/ubifs/log.o
  CC      fs/ubifs/commit.o
  CC      fs/ubifs/gc.o
  CC      fs/ubifs/orphan.o
  CC      fs/ubifs/budget.o
  CC      fs/ubifs/find.o
  CC      fs/ubifs/tnc_commit.o
  CC      fs/ubifs/compress.o
  CC      fs/ubifs/lpt.o
  CC      fs/ubifs/lprops.o
  CC      fs/ubifs/recovery.o
  CC      fs/ubifs/ioctl.o
  CC      fs/ubifs/lpt_commit.o
  CC      fs/ubifs/tnc_misc.o
  CC      fs/ubifs/debug.o
  CC      fs/ubifs/misc.o
  CC      fs/ubifs/xattr.o
  AR      fs/ubifs/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  AR      fs/debugfs/built-in.a
  CC      fs/open.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      fs/fs_types.o
  CC      fs/fs_context.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      fs/remap_range.o
  CC      fs/buffer.o
  CC      fs/block_dev.o
  CC      fs/direct-io.o
  CC      fs/mpage.o
  CC      fs/proc_namespace.o
  CC      fs/eventpoll.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      fs/io_uring.o
  CC      fs/io-wq.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      fs/mbcache.o
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  AR      fs/built-in.a
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      ipc/sem.o
  CC      ipc/shm.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      security/keys/keyring.o
  CC      security/keys/keyctl.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      security/keys/request_key.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      security/keys/keyctl_pkey.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      security/device_cgroup.o
  AR      security/built-in.a
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      crypto/asymmetric_keys/x509.asn1.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      crypto/memneq.o
  CC      crypto/algapi.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      crypto/geniv.o
  CC      crypto/skcipher.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      crypto/kpp.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      crypto/rsapubkey.asn1.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/acompress.o
  CC      crypto/scompress.o
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  CC      crypto/cmac.o
  CC      crypto/crypto_null.o
  CC      crypto/sha256_generic.o
  CC      crypto/gf128mul.o
  CC      crypto/ctr.o
  CC      crypto/gcm.o
  CC      crypto/ccm.o
  CC      crypto/aes_generic.o
  CC      crypto/deflate.o
  CC      crypto/crc32c_generic.o
  CC      crypto/lzo.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      crypto/ghash-generic.o
  CC      crypto/zstd.o
  CC      crypto/hash_info.o
  AR      crypto/built-in.a
  CC [M]  crypto/af_alg.o
  CC [M]  crypto/algif_hash.o
  CC [M]  crypto/algif_skcipher.o
  CC      block/partitions/core.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  AR      block/partitions/built-in.a
  CC      block/bio.o
  CC      block/elevator.o
  CC      block/blk-core.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      block/blk-settings.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      block/blk-mq-tag.o
  CC      block/blk-stat.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      block/blk-mq-sched.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      block/blk-rq-qos.o
  CC      block/disk-events.o
  CC      block/scsi_ioctl.o
  CC      block/mq-deadline-main.o
  CC      block/kyber-iosched.o
  CC      block/blk-mq-debugfs.o
  CC      block/blk-pm.o
  AR      block/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-atmel-aic-common.o
  CC      drivers/irqchip/irq-atmel-aic5.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/pinctrl/core.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/gpio/gpiolib-sysfs.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/pwm/pwm-atmel.o
  CC      drivers/pwm/pwm-atmel-hlcdc.o
  CC      drivers/pwm/pwm-atmel-tcb.o
  AR      drivers/pwm/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/of.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/lcd.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/video/backlight/pwm_bl.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
